flow_id,t_start,recv_Mb
0,0,10.0
1,0,10.0
2,0,10.0
3,0,10.0
4,0,10.0
5,0,10.0
6,0,10.0
7,0,10.0
8,0,10.0
9,0,10.0
10,0,10.0
11,0,10.0
12,0,10.0
13,0,10.0
14,0,10.0
15,0,10.0
16,0,10.0
17,0,10.0
18,0,10.0
19,0,10.0
20,0,10.0
21,0,10.0
22,0,10.0
23,0,10.0
24,0,10.0
25,0,10.0
26,0,10.0
27,0,10.0
28,0,10.0
29,0,10.0
30,0,10.0
31,0,10.0
32,0,10.0
33,0,10.0
34,0,10.0
35,0,10.0
36,0,10.0
37,0,10.0
38,0,10.0
39,0,10.0
40,0,10.0
41,0,10.0
42,0,10.0
43,0,10.0
44,0,10.0
45,0,10.0
46,0,10.0
47,0,10.0
48,0,10.0
49,0,10.0
50,0,10.0
51,0,10.0
52,0,10.0
53,0,10.0
54,0,10.0
55,0,10.0
56,0,10.0
57,0,10.0
58,0,10.0
59,0,10.0
60,0,10.0
61,0,10.0
62,0,10.0
63,0,10.0
64,0,10.0
65,0,10.0
66,0,10.0
67,0,10.0
68,0,10.0
69,0,10.0
70,0,10.0
71,0,10.0
72,0,10.0
73,0,10.0
74,0,10.0
75,0,10.0
76,0,10.0
77,0,10.0
78,0,10.0
79,0,10.0
80,0,10.0
81,0,10.0
82,0,10.0
83,0,10.0
84,0,10.0
85,0,10.0
86,0,10.0
87,0,10.0
88,0,10.0
89,0,10.0
90,0,10.0
91,0,10.0
92,0,10.0
93,0,10.0
94,0,10.0
95,0,10.0
96,0,10.0
97,0,10.0
98,0,10.0
99,0,10.0
100,0,10.0
101,0,10.0
102,0,10.0
103,0,10.0
104,0,10.0
105,0,10.0
106,0,10.0
107,0,10.0
108,0,10.0
109,0,10.0
110,0,10.0
111,0,10.0
112,0,10.0
113,0,10.0
114,0,10.0
115,0,10.0
116,0,10.0
117,0,10.0
118,0,10.0
119,0,10.0
120,0,10.0
121,0,10.0
122,0,10.0
123,0,10.0
124,0,10.0
125,0,10.0
126,0,10.0
127,0,10.0
128,0,10.0
129,0,10.0
130,0,10.0
131,0,10.0
132,0,10.0
133,0,10.0
134,0,10.0
135,0,10.0
136,0,10.0
137,0,10.0
138,0,10.0
139,0,10.0
140,0,10.0
141,0,10.0
142,0,10.0
143,0,10.0
144,0,10.0
145,0,10.0
146,0,10.0
147,0,10.0
148,0,10.0
149,0,10.0
150,0,10.0
151,0,10.0
152,0,10.0
153,0,10.0
154,0,10.0
155,0,10.0
156,0,10.0
157,0,10.0
158,0,10.0
159,0,10.0
160,0,10.0
161,0,10.0
162,0,10.0
163,0,10.0
164,0,10.0
165,0,10.0
166,0,10.0
167,0,10.0
168,0,10.0
169,0,10.0
170,0,10.0
171,0,10.0
172,0,10.0
173,0,10.0
174,0,10.0
175,0,10.0
176,0,10.0
177,0,10.0
178,0,10.0
179,0,10.0
180,0,10.0
181,0,10.0
182,0,10.0
183,0,10.0
184,0,10.0
185,0,10.0
186,0,10.0
187,0,10.0
188,0,10.0
189,0,10.0
190,0,10.0
191,0,10.0
192,0,10.0
193,0,10.0
194,0,10.0
195,0,10.0
196,0,10.0
197,0,10.0
198,0,10.0
199,0,10.0
200,0,10.0
201,0,10.0
202,0,10.0
203,0,10.0
204,0,10.0
205,0,10.0
206,0,10.0
207,0,10.0
208,0,10.0
209,0,10.0
210,0,10.0
211,0,10.0
212,0,10.0
213,0,10.0
214,0,10.0
215,0,10.0
216,0,10.0
217,0,10.0
218,0,10.0
219,0,10.0
220,0,10.0
221,0,10.0
222,0,10.0
223,0,10.0
224,0,10.0
225,0,10.0
226,0,10.0
227,0,10.0
228,0,10.0
229,0,10.0
230,0,10.0
231,0,10.0
232,0,10.0
233,0,10.0
234,0,10.0
235,0,10.0
236,0,10.0
237,0,10.0
238,0,10.0
239,0,10.0
240,0,10.0
241,0,10.0
242,0,10.0
243,0,10.0
244,0,10.0
245,0,10.0
246,0,10.0
247,0,10.0
248,0,10.0
249,0,10.0
250,0,10.0
251,0,10.0
252,0,10.0
253,0,10.0
254,0,10.0
255,0,10.0
256,0,10.0
257,0,10.0
258,0,10.0
259,0,10.0
260,0,10.0
261,0,10.0
262,0,10.0
263,0,10.0
264,0,10.0
265,0,10.0
266,0,10.0
267,0,10.0
268,0,10.0
269,0,10.0
270,0,10.0
271,0,10.0
272,0,10.0
273,0,10.0
274,0,10.0
275,0,10.0
276,0,10.0
277,0,10.0
278,0,10.0
279,0,10.0
280,0,10.0
281,0,10.0
282,0,9.6
283,0,10.0
284,0,10.0
285,0,9.200000000000001
286,0,10.0
287,0,10.0
288,0,10.0
289,0,10.0
290,0,10.0
291,0,10.0
292,0,10.0
293,0,10.0
294,0,10.0
295,0,10.0
296,0,10.0
297,0,10.0
298,0,10.0
299,0,10.0
300,0,10.0
301,0,10.0
302,0,10.0
303,0,10.0
304,0,10.0
305,0,10.0
306,0,10.0
307,0,10.0
308,0,10.0
309,0,10.0
310,0,10.0
311,0,10.0
312,0,9.600000000000001
313,0,10.0
314,0,10.0
315,0,9.200000000000001
316,0,10.0
317,0,10.0
318,0,10.0
319,0,10.0
320,0,10.0
321,0,10.0
322,0,10.0
323,0,10.0
324,0,10.0
325,0,10.0
326,0,10.0
327,0,10.0
328,0,10.0
329,0,10.0
330,0,10.0
331,0,10.0
332,0,10.0
333,0,10.0
334,0,10.0
335,0,10.0
336,0,10.0
337,0,10.0
338,0,10.0
339,0,10.0
340,0,10.0
341,0,10.0
342,0,9.600000000000001
343,0,10.0
344,0,10.0
345,0,9.200000000000001
346,0,10.0
347,0,10.0
348,0,10.0
349,0,10.0
350,0,10.0
351,0,10.0
352,0,10.0
353,0,10.0
354,0,10.0
355,0,10.0
356,0,10.0
357,0,10.0
358,0,10.0
359,0,10.0
360,0,10.0
361,0,10.0
362,0,10.0
363,0,10.0
364,0,10.0
365,0,10.0
366,0,10.0
367,0,10.0
368,0,10.0
369,0,10.0
370,0,10.0
371,0,10.0
372,0,10.0
373,0,10.0
374,0,10.0
375,0,10.0
376,0,10.0
377,0,10.0
378,0,10.0
379,0,10.0
380,0,10.0
381,0,10.0
382,0,10.0
383,0,10.0
384,0,10.0
385,0,10.0
386,0,10.0
387,0,10.0
388,0,10.0
389,0,10.0
390,0,10.0
391,0,10.0
392,0,10.0
393,0,10.0
394,0,10.0
395,0,10.0
396,0,10.0
397,0,10.0
398,0,10.0
399,0,10.0
400,0,10.0
401,0,10.0
402,0,10.0
403,0,10.0
404,0,10.0
405,0,10.0
406,0,10.0
407,0,10.0
408,0,10.0
409,0,10.0
410,0,10.0
411,0,10.0
412,0,10.0
413,0,10.0
414,0,10.0
415,0,10.0
416,0,10.0
417,0,10.0
418,0,10.0
419,0,10.0
420,0,10.0
421,0,10.0
422,0,10.0
423,0,10.0
424,0,10.0
425,0,10.0
426,0,10.0
427,0,10.0
428,0,10.0
429,0,10.0
430,0,10.0
431,0,10.0
432,0,10.0
433,0,10.0
434,0,10.0
435,0,10.0
436,0,10.0
437,0,10.0
438,0,10.0
439,0,10.0
440,0,10.0
441,0,10.0
442,0,10.0
443,0,10.0
444,0,10.0
445,0,10.0
446,0,10.0
447,0,10.0
448,0,10.0
449,0,10.0
450,0,10.0
451,0,10.0
452,0,10.0
453,0,10.0
454,0,10.0
455,0,10.0
456,0,10.0
457,0,10.0
458,0,10.0
459,0,10.0
460,0,10.0
461,0,10.0
462,0,10.0
463,0,10.0
464,0,10.0
465,0,10.0
466,0,10.0
467,0,10.0
468,0,10.0
469,0,10.0
470,0,10.0
471,0,10.0
472,0,10.0
473,0,10.0
474,0,10.0
475,0,10.0
476,0,10.0
477,0,10.0
478,0,10.0
479,0,10.0
480,0,10.0
481,0,10.0
482,0,10.0
483,0,10.0
484,0,10.0
485,0,10.0
486,0,10.0
487,0,10.0
488,0,10.0
489,0,10.0
490,0,10.0
491,0,10.0
492,0,10.0
493,0,10.0
494,0,10.0
495,0,10.0
496,0,9.999999999999998
497,0,10.0
498,0,10.0
499,0,10.0
500,0,10.0
501,0,10.0
502,0,10.0
503,0,10.0
504,0,10.0
505,0,10.0
506,0,10.0
507,0,10.0
508,0,10.0
509,0,10.0
510,0,10.0
511,0,10.0
512,0,10.0
513,0,10.0
514,0,10.0
515,0,10.0
516,0,10.0
517,0,10.0
518,0,10.0
519,0,10.0
520,0,10.0
521,0,10.0
522,0,10.0
523,0,10.0
524,0,10.0
525,0,10.0
526,0,10.0
527,0,10.0
528,0,10.0
529,0,10.0
530,0,10.0
531,0,10.0
532,0,10.0
533,0,10.0
534,0,10.0
535,0,10.0
536,0,10.0
537,0,10.0
538,0,10.0
539,0,10.0
540,0,10.0
541,0,10.0
542,0,10.0
543,0,10.0
544,0,10.0
545,0,10.0
546,0,10.0
547,0,10.0
548,0,10.0
549,0,10.0
550,0,10.0
551,0,10.0
552,0,10.0
553,0,9.600000000000001
554,0,10.0
555,0,10.0
556,0,9.200000000000001
557,0,10.0
558,0,10.0
559,0,10.0
560,0,10.0
561,0,10.0
562,0,10.0
563,0,10.0
564,0,10.0
565,0,10.0
566,0,10.0
567,0,10.0
568,0,10.0
569,0,10.0
570,0,10.0
571,0,10.0
572,0,10.0
573,0,10.0
574,0,10.0
575,0,10.0
576,0,10.0
577,0,10.0
578,0,10.0
579,0,10.0
580,0,10.0
581,0,10.0
582,0,10.0
583,0,9.6
584,0,10.0
585,0,10.0
586,0,9.200000000000001
587,0,10.0
588,0,10.0
589,0,10.0
590,0,10.0
591,0,10.0
592,0,10.0
593,0,10.0
594,0,10.0
595,0,10.0
596,0,10.0
597,0,10.0
598,0,10.0
599,0,10.0
600,30,10.0
601,30,10.0
602,30,10.0
603,30,10.0
604,30,10.0
605,30,10.0
606,30,10.0
607,30,10.0
608,30,10.0
609,30,10.0
610,30,10.0
611,30,10.0
612,30,10.0
613,30,9.642523104416757
614,30,10.0
615,30,10.0
616,30,9.242523104416758
617,30,10.0
618,30,10.0
619,30,10.0
620,30,10.0
621,30,10.0
622,30,10.0
623,30,10.0
624,30,10.0
625,30,10.0
626,30,10.0
627,30,10.0
628,30,10.0
629,30,10.0
630,30,10.0
631,30,10.0
632,30,10.0
633,30,10.0
634,30,10.0
635,30,10.0
636,30,10.0
637,30,10.0
638,30,10.0
639,30,10.0
640,30,10.0
641,30,10.0
642,30,10.0
643,30,10.0
644,30,10.0
645,30,10.0
646,30,10.0
647,30,10.0
648,30,10.0
649,30,10.0
650,30,10.0
651,30,10.0
652,30,10.0
653,30,10.0
654,30,10.0
655,30,10.0
656,30,10.0
657,30,10.0
658,30,10.0
659,30,10.0
660,30,10.0
661,30,10.0
662,30,10.0
663,30,10.0
664,30,10.0
665,30,10.0
666,30,10.0
667,30,10.0
668,30,10.0
669,30,10.0
670,30,10.0
671,30,10.0
672,30,10.0
673,30,10.0
674,30,10.0
675,30,10.0
676,30,10.0
677,30,10.0
678,30,10.0
679,30,10.0
680,30,10.0
681,30,10.0
682,30,10.0
683,30,10.0
684,30,10.0
685,30,10.0
686,30,10.0
687,30,10.0
688,30,10.0
689,30,10.0
690,30,10.0
691,30,10.0
692,30,10.0
693,30,10.0
694,30,10.0
695,30,10.0
696,30,10.0
697,30,10.0
698,30,10.0
699,30,10.0
700,30,10.0
701,30,10.0
702,30,10.0
703,30,9.914953791166486
704,30,10.0
705,30,10.0
706,30,9.957476895583243
707,30,10.0
708,30,10.0
709,30,10.0
710,30,10.0
711,30,10.0
712,30,10.0
713,30,10.0
714,30,10.0
715,30,10.0
716,30,10.0
717,30,10.0
718,30,10.0
719,30,10.0
720,30,10.0
721,30,10.0
722,30,10.0
723,30,10.0
724,30,10.0
725,30,10.0
726,30,10.0
727,30,10.0
728,30,10.0
729,30,10.0
730,30,10.0
731,30,10.0
732,30,10.0
733,30,9.600000000000001
734,30,10.0
735,30,10.0
736,30,9.200000000000001
737,30,10.0
738,30,10.0
739,30,10.0
740,30,10.0
741,30,10.0
742,30,10.0
743,30,10.0
744,30,10.0
745,30,10.0
746,30,10.0
747,30,10.0
748,30,10.0
749,30,10.0
750,30,10.0
751,30,10.0
752,30,10.0
753,30,10.0
754,30,10.0
755,30,10.0
756,30,10.0
757,30,10.0
758,30,10.0
759,30,10.0
760,30,10.0
761,30,10.0
762,30,10.0
763,30,9.600000000000001
764,30,10.0
765,30,10.0
766,30,9.199999999999982
767,30,10.0
768,30,10.0
769,30,10.0
770,30,10.0
771,30,10.0
772,30,10.0
773,30,10.0
774,30,10.0
775,30,10.0
776,30,10.0
777,30,10.0
778,30,10.0
779,30,10.0
780,30,10.0
781,30,10.0
782,30,10.0
783,30,10.0
784,30,10.0
785,30,10.0
786,30,10.0
787,30,10.0
788,30,10.0
789,30,10.0
790,30,10.0
791,30,10.0
792,30,10.0
793,30,9.6
794,30,10.0
795,30,10.0
796,30,9.32756931325027
797,30,10.0
798,30,10.0
799,30,10.0
800,30,10.0
801,30,10.0
802,30,10.0
803,30,10.0
804,30,10.0
805,30,10.0
806,30,10.0
807,30,10.0
808,30,10.0
809,30,10.0
810,30,10.0
811,30,10.0
812,30,10.0
813,30,10.0
814,30,10.0
815,30,10.0
816,30,10.0
817,30,10.0
818,30,10.0
819,30,10.0
820,30,10.0
821,30,10.0
822,30,10.0
823,30,10.0
824,30,10.0
825,30,10.0
826,30,10.0
827,30,10.0
828,30,10.0
829,30,10.0
830,30,10.0
831,30,10.0
832,30,10.0
833,30,10.0
834,30,10.0
835,30,10.0
836,30,10.0
837,30,10.0
838,30,10.0
839,30,10.0
840,30,10.0
841,30,10.0
842,30,10.0
843,30,10.0
844,30,10.0
845,30,10.0
846,30,10.0
847,30,10.0
848,30,10.0
849,30,10.0
850,30,10.0
851,30,10.0
852,30,10.0
853,30,10.0
854,30,10.0
855,30,10.0
856,30,10.0
857,30,10.0
858,30,10.0
859,30,10.0
860,30,10.0
861,30,10.0
862,30,10.0
863,30,10.0
864,30,10.0
865,30,10.0
866,30,10.0
867,30,10.0
868,30,10.0
869,30,10.0
870,30,10.0
871,30,10.0
872,30,10.0
873,30,10.0
874,30,10.0
875,30,10.0
876,30,10.0
877,30,10.0
878,30,10.0
879,30,10.0
880,30,10.0
881,30,10.0
882,30,10.0
883,30,9.914953791166488
884,30,10.0
885,30,10.0
886,30,10.0
887,30,10.0
888,30,10.0
889,30,10.0
890,30,10.0
891,30,10.0
892,30,10.0
893,30,10.0
894,30,10.0
895,30,10.0
896,30,10.0
897,30,10.0
898,30,10.0
899,30,10.0
900,30,10.0
901,30,10.0
902,30,10.0
903,30,10.0
904,30,10.0
905,30,10.0
906,30,10.0
907,30,10.0
908,30,10.0
909,30,10.0
910,30,10.0
911,30,10.0
912,30,10.0
913,30,10.0
914,30,10.0
915,30,10.0
916,30,10.0
917,30,10.0
918,30,10.0
919,30,10.0
920,30,10.0
921,30,10.0
922,30,10.0
923,30,10.0
924,30,10.0
925,30,10.0
926,30,10.0
927,30,10.0
928,30,10.000000000000002
929,30,10.0
930,30,10.0
931,30,10.0
932,30,10.0
933,30,10.0
934,30,10.0
935,30,10.0
936,30,10.0
937,30,10.0
938,30,10.0
939,30,10.0
940,30,10.0
941,30,10.0
942,30,10.0
943,30,10.0
944,30,10.0
945,30,10.0
946,30,10.0
947,30,10.0
948,30,10.0
949,30,10.0
950,30,10.0
951,30,10.0
952,30,10.0
953,30,10.0
954,30,10.0
955,30,10.0
956,30,10.0
957,30,10.0
958,30,10.0
959,30,10.0
960,30,10.0
961,30,10.0
962,30,10.0
963,30,10.0
