flow_id,t_start,recv_Mb
964,30,10.0
965,30,10.0
966,30,10.0
967,30,10.0
968,30,10.0
969,30,10.0
970,30,10.0
971,30,10.0
972,30,10.0
973,30,10.0
974,30,10.0
975,30,10.0
976,30,10.0
977,30,10.0
978,30,10.0
979,30,10.0
980,30,10.0
981,30,10.0
982,30,10.0
983,30,10.0
984,30,10.0
985,30,10.0
986,30,10.0
987,30,10.0
988,30,10.0
989,30,10.0
990,30,10.0
991,30,10.0
992,30,10.0
993,30,10.0
994,30,10.0
995,30,10.0
996,30,10.0
997,30,10.0
998,30,10.0
999,30,10.0
1000,30,10.0
1001,30,10.0
1002,30,10.0
1003,30,10.0
1004,30,9.850331367560273
1005,30,10.0
1006,30,10.0
1007,30,9.479214973502907
1008,30,10.0
1009,30,10.0
1010,30,10.0
1011,30,10.0
1012,30,10.0
1013,30,10.0
1014,30,10.0
1015,30,10.0
1016,30,10.0
1017,30,10.0
1018,30,10.0
1019,30,10.0
1020,30,10.0
1021,30,10.0
1022,30,10.0
1023,30,10.0
1024,30,10.0
1025,30,10.0
1026,30,10.0
1027,30,10.0
1028,30,10.0
1029,30,10.0
1030,30,10.0
1031,30,10.0
1032,30,10.0
1033,30,10.0
1034,30,9.600000000000001
1035,30,10.0
1036,30,10.0
1037,30,9.200000000000001
1038,30,10.0
1039,30,10.0
1040,30,10.0
1041,30,10.0
1042,30,10.0
1043,30,10.0
1044,30,10.0
1045,30,10.0
1046,30,10.0
1047,30,10.0
1048,30,10.0
1049,30,10.0
1050,30,10.0
1051,30,10.0
1052,30,10.0
1053,30,10.0
1054,30,10.0
1055,30,10.0
1056,30,10.0
1057,30,10.0
1058,30,10.0
1059,30,10.0
1060,30,10.0
1061,30,10.0
1062,30,10.0
1063,30,10.0
1064,30,9.600000000000001
1065,30,10.0
1066,30,10.0
1067,30,9.200000000000001
1068,30,10.0
1069,30,10.0
1070,30,10.0
1071,30,10.0
1072,30,10.0
1073,30,10.0
1074,30,10.0
1075,30,10.0
1076,30,10.0
1077,30,10.0
1078,30,10.0
1079,30,10.0
1080,30,10.0
1081,30,10.0
1082,30,10.0
1083,30,10.0
1084,30,10.0
1085,30,10.0
1086,30,10.0
1087,30,10.0
1088,30,10.0
1089,30,10.0
1090,30,10.0
1091,30,10.0
1092,30,10.0
1093,30,10.0
1094,30,9.50660602181528
1095,30,10.0
1096,30,10.0
1097,30,9.713349182172093
1098,30,10.0
1099,30,10.0
1100,30,10.0
1101,30,10.0
1102,30,10.0
1103,30,10.0
1104,30,10.0
1105,30,10.0
1106,30,10.0
1107,30,10.0
1108,30,10.0
1109,30,10.0
1110,30,10.0
1111,30,10.0
1112,30,10.0
1113,30,10.0
1114,30,10.0
1115,30,10.0
1116,30,10.0
1117,30,10.0
1118,30,10.0
1119,30,10.0
1120,30,10.0
1121,30,10.0
1122,30,10.0
1123,30,10.0
1124,30,10.0
1125,30,10.0
1126,30,10.0
1127,30,10.0
1128,30,10.0
1129,30,10.0
1130,30,10.0
1131,30,10.0
1132,30,10.0
1133,30,10.0
1134,30,10.0
1135,30,10.0
1136,30,10.0
1137,30,10.0
1138,30,10.0
1139,30,10.0
1140,30,10.0
1141,30,10.0
1142,30,10.0
1143,30,10.0
1144,30,10.0
1145,30,10.0
1146,30,10.0
1147,30,10.0
1148,30,10.0
1149,30,10.0
1150,30,10.0
1151,30,10.0
1152,30,10.0
1153,30,10.0
1154,30,10.0
1155,30,10.0
1156,30,10.0
1157,30,10.0
1158,30,10.0
1159,30,10.0
1160,30,10.0
1161,30,10.0
1162,30,10.0
1163,30,10.0
1164,30,10.0
1165,30,10.0
1166,30,10.0
1167,30,10.0
1168,30,10.0
1169,30,10.0
1170,30,10.0
1171,30,10.0
1172,30,10.0
1173,30,10.0
1174,30,10.0
1175,30,10.0
1176,30,10.0
1177,30,10.0
1178,30,10.0
1179,30,10.0
1180,30,10.0
1181,30,10.0
1182,30,10.0
1183,30,10.0
1184,30,9.657767211885272
1185,30,10.0
1186,30,10.0
1187,30,9.828883605942636
1188,30,10.0
1189,30,10.0
1190,30,10.0
1191,30,10.0
1192,30,10.0
1193,30,10.0
1194,30,10.0
1195,30,10.0
1196,30,10.0
1197,30,10.0
1198,30,10.0
1199,30,10.0
1200,60,10.0
1201,60,10.0
1202,60,10.0
1203,60,10.0
1204,60,10.0
1205,60,10.0
1206,60,10.0
1207,60,10.0
1208,60,10.0
1209,60,10.0
1210,60,10.0
1211,60,10.0
1212,60,10.0
1213,60,10.0
1214,60,9.600000000000001
1215,60,10.0
1216,60,10.0
1217,60,9.200000000000001
1218,60,10.0
1219,60,10.0
1220,60,10.0
1221,60,10.0
1222,60,10.0
1223,60,10.0
1224,60,10.0
1225,60,10.0
1226,60,10.0
1227,60,10.0
1228,60,10.0
1229,60,10.0
1230,60,10.0
1231,60,10.0
1232,60,10.0
1233,60,10.0
1234,60,10.0
1235,60,10.0
1236,60,10.0
1237,60,10.0
1238,60,10.0
1239,60,10.0
1240,60,10.0
1241,60,10.0
1242,60,10.0
1243,60,10.0
1244,60,9.600000000000001
1245,60,10.0
1246,60,10.0
1247,60,9.199999999999982
1248,60,10.0
1249,60,10.0
1250,60,10.0
1251,60,10.0
1252,60,10.0
1253,60,10.0
1254,60,10.0
1255,60,10.0
1256,60,10.0
1257,60,10.0
1258,60,10.0
1259,60,10.0
1260,60,10.0
1261,60,10.0
1262,60,10.0
1263,60,10.0
1264,60,10.0
1265,60,10.0
1266,60,10.0
1267,60,10.0
1268,60,10.0
1269,60,10.0
1270,60,10.0
1271,60,10.0
1272,60,10.0
1273,60,10.0
1274,60,9.6
1275,60,10.0
1276,60,10.0
1277,60,9.713349182172093
1278,60,10.0
1279,60,10.0
1280,60,10.0
1281,60,10.0
1282,60,10.0
1283,60,10.0
1284,60,10.0
1285,60,10.0
1286,60,10.0
1287,60,10.0
1288,60,10.0
1289,60,10.0
1290,60,10.0
1291,60,10.0
1292,60,10.0
1293,60,10.0
1294,60,10.0
1295,60,10.0
1296,60,10.0
1297,60,10.0
1298,60,10.0
1299,60,10.0
1300,60,10.0
1301,60,10.0
1302,60,10.0
1303,60,10.0
1304,60,10.0
1305,60,10.0
1306,60,10.0
1307,60,10.0
1308,60,10.0
1309,60,10.0
1310,60,10.0
1311,60,10.0
1312,60,10.0
1313,60,10.0
1314,60,10.0
1315,60,10.0
1316,60,10.0
1317,60,10.0
1318,60,10.0
1319,60,10.0
1320,60,10.0
1321,60,10.0
1322,60,10.0
1323,60,10.0
1324,60,10.0
1325,60,10.0
1326,60,10.0
1327,60,10.0
1328,60,10.0
1329,60,10.0
1330,60,10.0
1331,60,10.0
1332,60,10.0
1333,60,10.0
1334,60,10.0
1335,60,10.0
1336,60,10.0
1337,60,10.0
1338,60,10.0
1339,60,10.0
1340,60,10.0
1341,60,10.0
1342,60,10.0
1343,60,10.0
1344,60,10.0
1345,60,10.0
1346,60,10.0
1347,60,10.0
1348,60,10.0
1349,60,10.0
1350,60,10.0
1351,60,10.0
1352,60,10.0
1353,60,10.0
1354,60,10.0
1355,60,10.0
1356,60,10.0
1357,60,10.0
1358,60,10.0
1359,60,10.0
1360,60,10.0
1361,60,10.0
1362,60,10.0
1363,60,10.0
1364,60,9.657767211885272
1365,60,10.0
1366,60,10.0
1367,60,9.828883605942636
1368,60,10.0
1369,60,10.0
1370,60,10.0
1371,60,10.0
1372,60,10.0
1373,60,10.0
1374,60,10.0
1375,60,10.0
1376,60,10.0
1377,60,10.0
1378,60,10.0
1379,60,10.0
1380,60,10.0
1381,60,10.0
1382,60,10.0
1383,60,10.0
1384,60,10.0
1385,60,10.0
1386,60,10.0
1387,60,10.0
1388,60,10.0
1389,60,10.0
1390,60,10.0
1391,60,10.0
1392,60,10.0
1393,60,10.0
1394,60,9.600000000000001
1395,60,10.0
1396,60,10.0
1397,60,9.200000000000001
1398,60,10.0
1399,60,10.0
1400,60,10.0
1401,60,10.0
1402,60,10.0
1403,60,10.0
1404,60,10.0
1405,60,10.0
1406,60,10.0
1407,60,10.0
1408,60,10.0
1409,60,10.0
1410,60,10.0
1411,60,10.0
1412,60,10.0
1413,60,10.0
1414,60,10.0
1415,60,10.0
1416,60,10.0
1417,60,10.0
1418,60,10.0
1419,60,10.0
1420,60,10.0
1421,60,10.0
1422,60,10.0
1423,60,10.0
1424,60,9.600000000000001
1425,60,10.0
1426,60,10.0
1427,60,9.199999999999974
1428,60,10.0
1429,60,10.0
1430,60,10.0
1431,60,10.0
1432,60,10.0
1433,60,10.0
1434,60,10.0
1435,60,10.0
1436,60,10.0
1437,60,10.0
1438,60,10.0
1439,60,10.0
1440,60,10.0
1441,60,10.0
1442,60,10.0
1443,60,10.0
1444,60,10.0
1445,60,10.0
1446,60,10.0
1447,60,10.0
1448,60,10.0
1449,60,10.0
1450,60,10.0
1451,60,10.0
1452,60,10.0
1453,60,10.0
1454,60,9.6
1455,60,10.0
1456,60,10.0
1457,60,9.713349182172093
1458,60,10.0
1459,60,10.0
1460,60,10.0
1461,60,10.0
1462,60,10.0
1463,60,10.0
1464,60,10.0
1465,60,10.0
1466,60,10.0
1467,60,10.0
1468,60,10.0
1469,60,10.0
1470,60,10.0
1471,60,10.0
1472,60,10.0
1473,60,10.0
1474,60,10.0
1475,60,10.0
1476,60,10.0
1477,60,10.0
1478,60,10.0
1479,60,10.0
1480,60,10.0
1481,60,10.0
1482,60,10.0
1483,60,10.0
1484,60,10.0
1485,60,10.0
1486,60,10.0
1487,60,10.0
1488,60,10.0
1489,60,10.0
1490,60,10.0
1491,60,10.0
1492,60,10.0
1493,60,10.0
1494,60,10.0
1495,60,10.0
1496,60,10.0
1497,60,10.0
1498,60,10.0
1499,60,10.0
1500,60,10.0
1501,60,10.0
1502,60,10.0
1503,60,10.0
1504,60,10.0
1505,60,10.0
1506,60,10.0
1507,60,10.0
1508,60,10.0
1509,60,10.0
1510,60,10.0
1511,60,10.0
1512,60,10.0
1513,60,10.0
1514,60,10.0
1515,60,10.0
1516,60,10.0
1517,60,10.0
1518,60,10.0
1519,60,10.0
1520,60,10.0
1521,60,10.0
1522,60,10.0
1523,60,10.0
1524,60,10.0
1525,60,10.0
1526,60,10.0
1527,60,10.0
1528,60,10.0
1529,60,10.0
1530,60,10.0
1531,60,10.0
1532,60,10.0
1533,60,10.0
1534,60,10.0
1535,60,10.0
1536,60,10.0
1537,60,10.0
1538,60,10.0
1539,60,10.0
1540,60,10.0
1541,60,10.0
1542,60,10.0
1543,60,10.0
1544,60,9.657767211885272
1545,60,10.0
1546,60,10.0
1547,60,9.828883605942636
1548,60,10.0
1549,60,10.0
1550,60,10.0
1551,60,10.0
1552,60,10.0
1553,60,10.0
1554,60,10.0
1555,60,10.0
1556,60,10.0
1557,60,10.0
1558,60,10.0
1559,60,10.0
1560,60,10.0
1561,60,10.0
1562,60,10.0
1563,60,10.0
1564,60,10.0
1565,60,10.0
1566,60,10.0
1567,60,10.0
1568,60,10.0
1569,60,10.0
1570,60,10.0
1571,60,10.0
1572,60,10.0
1573,60,10.0
1574,60,9.600000000000001
1575,60,10.0
1576,60,10.0
1577,60,9.199999999999994
1578,60,10.0
1579,60,10.0
1580,60,10.0
1581,60,10.0
1582,60,10.0
1583,60,10.0
1584,60,10.0
1585,60,10.0
1586,60,10.0
1587,60,10.0
1588,60,10.0
1589,60,10.0
1590,60,10.0
1591,60,10.0
1592,60,10.0
1593,60,10.0
1594,60,10.0
1595,60,10.0
1596,60,10.0
1597,60,10.0
1598,60,10.0
1599,60,10.0
1600,60,10.0
1601,60,10.0
1602,60,10.0
1603,60,10.0
1604,60,9.600000000000001
1605,60,10.0
1606,60,10.0
1607,60,9.199999999999994
1608,60,10.0
1609,60,10.0
1610,60,10.0
1611,60,10.0
1612,60,10.0
1613,60,10.0
1614,60,10.0
1615,60,10.0
1616,60,10.0
1617,60,10.0
1618,60,10.0
1619,60,10.0
1620,60,10.0
1621,60,10.0
1622,60,10.0
1623,60,10.0
1624,60,10.0
1625,60,10.0
1626,60,10.0
1627,60,10.0
1628,60,10.0
1629,60,10.0
1630,60,10.0
1631,60,10.0
1632,60,10.0
1633,60,10.0
1634,60,9.6
1635,60,10.0
1636,60,10.0
1637,60,9.713349182172092
1638,60,10.0
1639,60,10.0
1640,60,10.0
1641,60,10.0
1642,60,10.0
1643,60,10.0
1644,60,10.0
1645,60,10.0
1646,60,10.0
1647,60,10.0
1648,60,10.0
1649,60,10.0
1650,60,10.0
1651,60,10.0
1652,60,10.0
1653,60,10.0
1654,60,10.0
1655,60,10.0
1656,60,10.0
1657,60,10.0
1658,60,10.0
1659,60,10.0
1660,60,10.0
1661,60,10.0
1662,60,10.0
1663,60,10.0
1664,60,10.0
1665,60,10.0
1666,60,10.0
1667,60,10.0
1668,60,10.0
1669,60,10.0
1670,60,10.0
1671,60,10.0
1672,60,10.0
1673,60,10.0
1674,60,10.0
1675,60,10.0
1676,60,10.0
1677,60,10.0
1678,60,10.0
1679,60,10.0
1680,60,10.0
1681,60,10.0
1682,60,10.0
1683,60,10.0
1684,60,10.0
1685,60,10.0
1686,60,10.0
1687,60,10.0
1688,60,10.0
1689,60,10.0
1690,60,10.0
1691,60,10.0
1692,60,10.0
1693,60,10.0
1694,60,10.0
1695,60,10.0
1696,60,10.0
1697,60,10.0
1698,60,10.0
1699,60,10.0
1700,60,10.0
1701,60,10.0
1702,60,10.0
1703,60,10.0
1704,60,10.0
1705,60,10.0
1706,60,10.0
1707,60,10.0
1708,60,10.0
1709,60,10.0
1710,60,10.0
1711,60,10.0
1712,60,10.0
1713,60,10.0
1714,60,10.0
1715,60,10.0
1716,60,10.0
1717,60,10.0
1718,60,10.0
1719,60,10.0
1720,60,10.0
1721,60,10.0
1722,60,10.0
1723,60,10.0
1724,60,9.657767211885272
1725,60,10.0
1726,60,10.0
1727,60,9.828883605942636
1728,60,10.0
1729,60,10.0
1730,60,10.0
1731,60,10.0
1732,60,10.0
1733,60,10.0
1734,60,10.0
1735,60,10.0
1736,60,10.0
1737,60,10.0
1738,60,10.0
1739,60,10.0
1740,60,10.0
1741,60,10.0
1742,60,10.0
1743,60,10.0
1744,60,10.0
1745,60,10.0
1746,60,10.0
1747,60,10.0
1748,60,10.0
1749,60,10.0
1750,60,10.0
1751,60,10.0
1752,60,10.0
1753,60,10.0
1754,60,9.600000000000001
1755,60,10.0
1756,60,10.0
1757,60,9.200000000000001
1758,60,10.0
1759,60,10.0
1760,60,10.0
1761,60,10.0
1762,60,10.0
1763,60,10.0
1764,60,10.0
1765,60,10.0
1766,60,10.0
1767,60,10.0
1768,60,10.0
1769,60,10.0
1770,60,10.0
1771,60,10.0
1772,60,10.0
1773,60,10.0
1774,60,10.0
1775,60,10.0
1776,60,10.0
1777,60,10.0
1778,60,10.0
1779,60,10.0
1780,60,10.0
1781,60,10.0
1782,60,10.0
1783,60,10.0
1784,60,9.600000000000001
1785,60,10.0
1786,60,10.0
1787,60,9.199999999999994
1788,60,10.0
1789,60,10.0
1790,60,10.0
1791,60,10.0
1792,60,10.0
1793,60,10.0
1794,60,10.0
1795,60,10.0
1796,60,10.0
1797,60,10.0
1798,60,10.0
1799,60,10.0
